time,open,high,low,close,tick_volume,spread,real_volume
2021-02-17 18:00:00,1244.765,1245.045,1237.805,1243.465,9294,3120,0
2021-02-17 19:00:00,1243.415,1258.665,1242.985,1248.825,7822,3060,0
2021-02-17 20:00:00,1249.565,1251.305,1242.845,1248.225,8120,3150,0
2021-02-17 21:00:00,1247.475,1254.625,1245.585,1251.605,5525,3300,0
2021-02-17 22:00:00,1251.625,1256.375,1251.445,1255.205,5533,3100,0
2021-02-17 23:00:00,1255.185,1256.255,1252.355,1253.165,1969,3430,0
2021-02-18 01:00:00,1249.525,1273.305,1240.605,1272.755,2389,4580,0
2021-02-18 02:00:00,1272.725,1277.935,1269.635,1273.105,2847,4580,0
2021-02-18 03:00:00,1273.095,1279.915,1270.675,1277.155,4787,5310,0
2021-02-18 04:00:00,1277.135,1282.765,1272.545,1282.765,3670,5280,0
2021-02-18 05:00:00,1282.785,1286.695,1276.045,1276.295,4348,5250,0
2021-02-18 06:00:00,1276.245,1278.785,1270.435,1274.925,5201,5340,0
2021-02-18 07:00:00,1274.945,1276.765,1256.395,1260.465,3893,5400,0
2021-02-18 08:00:00,1260.435,1269.045,1258.425,1262.585,1953,5610,0
2021-02-18 09:00:00,1262.625,1264.295,1250.235,1257.145,3327,5490,0
2021-02-18 10:00:00,1257.175,1269.855,1253.255,1265.825,4794,4420,0
2021-02-18 11:00:00,1265.705,1268.425,1262.965,1265.815,4277,5270,0
2021-02-18 12:00:00,1265.795,1265.955,1257.455,1260.505,3554,3960,0
2021-02-18 13:00:00,1260.515,1260.625,1246.475,1256.785,2833,3990,0
2021-02-18 14:00:00,1256.755,1266.525,1256.725,1266.315,2715,4240,0
2021-02-18 15:00:00,1266.245,1273.115,1259.375,1266.705,4647,4300,0
2021-02-18 16:00:00,1266.575,1271.535,1257.665,1264.065,10846,3990,0
2021-02-18 17:00:00,1264.045,1266.055,1243.225,1256.905,11888,3550,0
2021-02-18 18:00:00,1256.875,1265.455,1253.795,1263.325,2735,2500,0
2021-02-18 19:00:00,1263.325,1269.885,1260.355,1268.185,2661,2190,0
2021-02-18 20:00:00,1268.095,1269.185,1261.705,1267.655,4721,3030,0
2021-02-18 21:00:00,1267.655,1275.225,1267.655,1274.295,3229,2860,0
2021-02-18 22:00:00,1274.295,1274.855,1270.995,1274.255,1601,3010,0
2021-02-18 23:00:00,1274.255,1276.285,1271.895,1271.955,904,3220,0
2021-02-19 01:00:00,1269.505,1278.185,1256.505,1262.845,2684,4530,0
2021-02-19 02:00:00,1262.795,1272.245,1259.935,1266.695,3765,5100,0
2021-02-19 03:00:00,1266.725,1269.025,1251.675,1256.625,4558,5730,0
2021-02-19 04:00:00,1256.645,1256.855,1236.575,1238.635,3108,5830,0
2021-02-19 05:00:00,1238.965,1244.175,1230.025,1242.915,2954,5680,0
2021-02-19 06:00:00,1242.905,1250.745,1239.385,1249.775,2176,5510,0
2021-02-19 07:00:00,1249.755,1261.265,1249.725,1260.495,2845,5740,0
2021-02-19 08:00:00,1260.465,1268.155,1258.565,1258.725,2534,5720,0
2021-02-19 09:00:00,1258.675,1263.105,1258.415,1262.485,2697,5470,0
2021-02-19 10:00:00,1262.435,1264.885,1252.375,1264.465,5223,5450,0
2021-02-19 11:00:00,1264.395,1273.995,1258.805,1266.255,6309,3420,0
2021-02-19 12:00:00,1266.205,1270.215,1265.645,1270.215,3048,5330,0
2021-02-19 13:00:00,1270.245,1274.445,1265.625,1270.385,3662,4320,0
2021-02-19 14:00:00,1270.405,1272.965,1268.935,1269.745,3908,4810,0
2021-02-19 15:00:00,1269.725,1296.425,1269.305,1294.925,9246,3880,0
2021-02-19 16:00:00,1294.945,1296.125,1277.095,1289.915,12470,4400,0
2021-02-19 17:00:00,1289.945,1299.525,1286.065,1299.525,12313,3270,0
2021-02-19 18:00:00,1299.515,1299.635,1293.405,1297.005,9269,3660,0
2021-02-19 19:00:00,1297.055,1299.405,1282.625,1282.725,8997,3960,0
2021-02-19 20:00:00,1282.645,1284.315,1265.665,1276.445,7649,4150,0
2021-02-19 21:00:00,1276.475,1280.085,1270.435,1272.155,6122,4330,0
2021-02-19 22:00:00,1272.125,1277.205,1271.325,1275.715,3502,2680,0
2021-02-19 23:00:00,1275.715,1276.185,1264.175,1270.155,364,2720,0
2021-02-22 01:00:00,1281.645,1294.525,1281.175,1286.205,2887,4950,0
2021-02-22 02:00:00,1286.175,1296.675,1278.755,1291.965,2883,4670,0
2021-02-22 03:00:00,1291.995,1300.755,1288.255,1290.395,5117,4760,0
2021-02-22 04:00:00,1290.375,1291.825,1279.535,1281.905,3793,5290,0
2021-02-22 05:00:00,1282.105,1291.305,1273.225,1283.815,2966,5680,0
2021-02-22 06:00:00,1283.755,1289.855,1283.575,1287.515,1945,5750,0
2021-02-22 07:00:00,1287.475,1289.515,1284.055,1289.135,2875,5840,0
2021-02-22 08:00:00,1289.155,1298.405,1286.285,1288.875,3093,5090,0
2021-02-22 09:00:00,1288.875,1290.855,1268.255,1271.945,4473,2900,0
2021-02-22 10:00:00,1271.895,1272.025,1259.825,1267.955,4890,4220,0
2021-02-22 11:00:00,1267.955,1274.405,1266.685,1272.505,1701,3250,0
2021-02-22 12:00:00,1272.505,1274.885,1270.155,1273.055,1270,3090,0
2021-02-22 13:00:00,1273.055,1275.595,1268.215,1270.245,1493,2670,0
2021-02-22 14:00:00,1270.245,1272.845,1267.195,1270.155,1327,3270,0
2021-02-22 15:00:00,1270.155,1274.235,1260.305,1267.235,3044,3660,0
2021-02-22 16:00:00,1267.285,1271.925,1263.545,1265.845,11193,4370,0
2021-02-22 17:00:00,1265.865,1274.825,1265.815,1269.415,6488,2180,0
2021-02-22 18:00:00,1269.495,1274.675,1264.635,1273.865,3284,2240,0
2021-02-22 19:00:00,1273.855,1276.795,1271.605,1274.535,2918,2030,0
2021-02-22 20:00:00,1274.575,1277.145,1273.355,1275.385,2017,2180,0
2021-02-22 21:00:00,1275.385,1277.205,1273.505,1276.275,1654,1900,0
2021-02-22 22:00:00,1276.275,1276.775,1271.485,1273.265,2285,2200,0
2021-02-22 23:00:00,1273.205,1275.325,1272.985,1273.615,1068,2600,0
2021-02-23 01:00:00,1274.485,1276.245,1261.705,1275.345,830,3550,0
2021-02-23 02:00:00,1275.315,1275.315,1264.285,1268.895,1278,3860,0
2021-02-23 03:00:00,1268.885,1272.055,1261.615,1269.645,2729,4630,0
2021-02-23 04:00:00,1269.665,1276.545,1269.485,1274.615,2785,4240,0
2021-02-23 05:00:00,1274.595,1275.875,1267.225,1267.915,3356,4240,0
2021-02-23 06:00:00,1267.885,1273.785,1267.325,1273.725,1784,4360,0
2021-02-23 07:00:00,1273.715,1274.975,1270.565,1274.455,2296,4220,0
2021-02-23 08:00:00,1274.425,1277.105,1262.615,1263.825,3383,4580,0
2021-02-23 09:00:00,1263.805,1267.805,1261.745,1265.665,5128,4580,0
2021-02-23 10:00:00,1265.645,1266.485,1255.555,1262.595,3263,2940,0
2021-02-23 11:00:00,1262.595,1262.595,1246.295,1248.655,2361,2320,0
2021-02-23 12:00:00,1248.655,1249.945,1240.745,1240.765,2285,2170,0
2021-02-23 13:00:00,1240.765,1253.005,1236.225,1252.015,1627,2880,0
2021-02-23 14:00:00,1251.915,1263.775,1250.795,1254.695,2398,2580,0
2021-02-23 15:00:00,1254.695,1257.805,1243.725,1249.765,3401,1800,0
2021-02-23 16:00:00,1249.665,1251.295,1209.735,1224.925,10228,350,0
2021-02-23 17:00:00,1224.975,1242.135,1215.435,1233.575,8495,2170,0
2021-02-23 18:00:00,1233.625,1238.145,1224.905,1234.885,13296,3290,0
2021-02-23 19:00:00,1234.685,1239.615,1229.135,1230.235,7633,2630,0
2021-02-23 20:00:00,1230.235,1236.275,1228.195,1233.535,5426,2310,0
2021-02-23 21:00:00,1233.535,1235.505,1231.765,1234.475,4485,2610,0
2021-02-23 22:00:00,1234.425,1245.245,1233.725,1240.735,4946,2220,0
2021-02-23 23:00:00,1240.825,1242.205,1236.685,1238.405,2498,3470,0
2021-02-24 01:00:00,1240.745,1253.745,1228.455,1252.385,1707,4810,0
2021-02-24 02:00:00,1252.435,1255.085,1250.675,1253.605,2964,4410,0
2021-02-24 03:00:00,1253.675,1260.535,1251.815,1258.245,5856,4390,0
2021-02-24 04:00:00,1258.275,1259.335,1248.415,1252.275,2621,4160,0
2021-02-24 05:00:00,1252.265,1252.695,1245.745,1246.595,2026,4680,0
2021-02-24 06:00:00,1246.705,1249.665,1244.625,1247.805,1355,4540,0
2021-02-24 07:00:00,1247.785,1248.385,1240.925,1246.265,2337,4830,0
2021-02-24 08:00:00,1246.195,1246.495,1235.695,1243.745,2588,4590,0
2021-02-24 09:00:00,1243.775,1246.515,1240.695,1244.965,2011,4520,0
2021-02-24 10:00:00,1245.015,1261.635,1243.995,1260.785,4161,4310,0
2021-02-24 11:00:00,1260.885,1269.875,1257.825,1266.065,3778,4040,0
2021-02-24 12:00:00,1266.035,1270.345,1262.645,1266.515,3378,2640,0
2021-02-24 13:00:00,1266.515,1270.635,1264.105,1265.375,2764,3560,0
2021-02-24 14:00:00,1265.375,1271.185,1264.675,1265.615,3335,3190,0
2021-02-24 15:00:00,1265.595,1268.345,1239.195,1242.885,8016,1960,0
2021-02-24 16:00:00,1242.835,1254.195,1235.735,1239.915,7754,3130,0
2021-02-24 17:00:00,1239.885,1262.775,1238.615,1261.345,7439,3060,0
2021-02-24 18:00:00,1261.495,1265.535,1254.565,1261.465,5585,2920,0
2021-02-24 19:00:00,1261.495,1264.995,1257.335,1258.525,3968,2860,0
2021-02-24 20:00:00,1258.365,1261.535,1249.005,1260.575,3744,3310,0
2021-02-24 21:00:00,1260.595,1263.015,1255.565,1258.205,3443,2950,0
2021-02-24 22:00:00,1258.175,1269.235,1256.805,1268.665,3422,3440,0
2021-02-24 23:00:00,1268.565,1269.325,1267.225,1268.705,1144,2950,0
2021-02-25 01:00:00,1267.945,1269.825,1258.535,1264.125,1420,4190,0
2021-02-25 02:00:00,1264.155,1264.775,1255.855,1256.115,1127,4730,0
2021-02-25 03:00:00,1256.105,1262.155,1253.385,1257.585,3032,4680,0
2021-02-25 04:00:00,1257.455,1263.045,1257.255,1259.665,1618,4740,0
2021-02-25 05:00:00,1259.755,1262.055,1255.125,1260.005,1645,4170,0
2021-02-25 06:00:00,1260.025,1264.485,1259.665,1260.055,1361,4540,0
2021-02-25 07:00:00,1260.005,1264.975,1257.475,1263.425,2121,4730,0
2021-02-25 08:00:00,1263.445,1264.905,1256.595,1262.205,2673,4680,0
2021-02-25 09:00:00,1262.395,1262.785,1258.265,1259.935,1943,4320,0
2021-02-25 10:00:00,1259.835,1259.835,1248.765,1252.205,3584,4020,0
2021-02-25 11:00:00,1252.255,1256.405,1246.875,1256.125,4059,3670,0
2021-02-25 12:00:00,1256.195,1265.865,1250.675,1265.005,2479,3690,0
2021-02-25 13:00:00,1265.055,1267.875,1250.185,1252.895,3200,3550,0
2021-02-25 14:00:00,1252.945,1264.005,1252.165,1257.005,2742,3640,0
2021-02-25 15:00:00,1257.005,1261.685,1246.815,1249.515,3098,3500,0
2021-02-25 16:00:00,1249.285,1264.935,1245.805,1253.425,2131,2290,0
2021-02-25 17:00:00,1253.425,1257.025,1239.705,1242.555,4190,350,0
2021-02-25 18:00:00,1242.535,1247.075,1238.025,1242.785,5002,4340,0
2021-02-25 19:00:00,1242.685,1247.695,1228.405,1228.755,8186,2710,0
2021-02-25 20:00:00,1228.755,1235.805,1221.815,1229.585,8389,3030,0
2021-02-25 21:00:00,1229.565,1235.625,1225.235,1227.945,6225,3440,0
2021-02-25 22:00:00,1227.945,1228.925,1217.805,1222.165,5848,1920,0
2021-02-25 23:00:00,1222.135,1224.825,1216.685,1216.685,2172,3920,0
2021-02-26 01:00:00,1214.665,1224.985,1205.515,1222.135,2454,5000,0
2021-02-26 02:00:00,1222.175,1224.515,1208.905,1223.715,4509,2450,0
2021-02-26 03:00:00,1223.745,1226.035,1217.565,1224.455,6229,4590,0
2021-02-26 04:00:00,1224.405,1233.645,1222.905,1228.765,3339,4560,0
2021-02-26 05:00:00,1228.795,1228.805,1224.395,1225.435,2749,4290,0
2021-02-26 06:00:00,1225.455,1226.095,1216.045,1219.835,2715,4360,0
2021-02-26 07:00:00,1219.785,1221.205,1207.865,1209.265,3435,4250,0
2021-02-26 08:00:00,1209.235,1216.105,1208.995,1213.995,3303,4550,0
2021-02-26 09:00:00,1213.995,1218.065,1208.545,1211.755,2981,1510,0
2021-02-26 10:00:00,1211.755,1217.045,1201.335,1215.635,2719,2170,0
2021-02-26 11:00:00,1215.605,1216.275,1204.785,1205.505,1709,3130,0
2021-02-26 12:00:00,1205.565,1209.475,1202.715,1203.445,1910,3590,0
2021-02-26 13:00:00,1203.455,1204.905,1181.235,1185.465,3965,2420,0
2021-02-26 14:00:00,1185.485,1196.525,1180.695,1192.015,4766,3010,0
2021-02-26 15:00:00,1191.945,1208.355,1188.595,1204.355,6456,3910,0
2021-02-26 16:00:00,1204.355,1208.245,1184.835,1185.975,8267,3660,0
2021-02-26 17:00:00,1185.945,1189.175,1172.605,1174.915,11198,2760,0
2021-02-26 18:00:00,1174.915,1183.035,1166.705,1179.335,8565,3420,0
2021-02-26 19:00:00,1179.355,1186.755,1174.765,1184.215,5817,3780,0
2021-02-26 20:00:00,1184.245,1188.275,1179.775,1185.915,3879,3910,0
2021-02-26 21:00:00,1185.935,1187.115,1181.695,1183.685,3912,4410,0
2021-02-26 22:00:00,1183.715,1192.705,1183.675,1184.415,3894,2680,0
2021-02-26 23:00:00,1184.475,1190.625,1183.035,1186.805,798,4600,0
2021-03-01 01:00:00,1185.065,1205.085,1184.305,1200.845,2801,4830,0
2021-03-01 02:00:00,1200.995,1205.105,1198.345,1201.265,2603,4790,0
2021-03-01 03:00:00,1201.315,1217.185,1200.335,1216.095,3818,4560,0
2021-03-01 04:00:00,1216.065,1217.755,1211.075,1214.055,2737,4330,0
2021-03-01 05:00:00,1214.045,1218.075,1212.725,1213.685,2344,4280,0
2021-03-01 06:00:00,1213.665,1214.635,1208.585,1211.475,1984,4350,0
2021-03-01 07:00:00,1211.485,1223.425,1211.415,1218.125,2790,4510,0
2021-03-01 08:00:00,1218.105,1226.845,1216.325,1224.565,3082,4130,0
2021-03-01 09:00:00,1224.565,1228.335,1219.695,1221.905,3101,1980,0
2021-03-01 10:00:00,1221.885,1224.655,1216.875,1218.265,4345,2540,0
2021-03-01 11:00:00,1218.265,1220.205,1204.785,1207.205,4951,2520,0
2021-03-01 12:00:00,1207.235,1215.605,1205.835,1214.115,2191,2700,0
2021-03-01 13:00:00,1214.125,1221.655,1212.085,1213.795,1467,3060,0
2021-03-01 14:00:00,1214.985,1220.255,1210.385,1214.815,2338,3760,0
2021-03-01 15:00:00,1214.855,1220.095,1206.885,1207.515,6915,3530,0
2021-03-01 16:00:00,1207.495,1212.425,1195.795,1196.125,4985,1460,0
2021-03-01 17:00:00,1196.075,1214.145,1194.765,1210.705,3633,1830,0
2021-03-01 18:00:00,1210.465,1214.815,1196.015,1196.695,3321,3090,0
2021-03-01 19:00:00,1196.835,1198.835,1188.435,1189.665,2848,1790,0
2021-03-01 20:00:00,1189.665,1195.125,1184.885,1190.355,2846,1970,0
2021-03-01 21:00:00,1190.355,1192.075,1185.965,1190.805,1857,2920,0
2021-03-01 22:00:00,1190.805,1190.975,1184.705,1187.135,1620,1590,0
2021-03-01 23:00:00,1186.985,1190.605,1184.765,1186.645,885,2170,0
2021-03-02 01:00:00,1181.825,1193.305,1181.825,1192.635,995,3400,0
2021-03-02 02:00:00,1192.635,1198.025,1191.925,1195.655,1246,3510,0
2021-03-02 03:00:00,1195.665,1195.805,1181.755,1184.125,6266,4530,0
2021-03-02 04:00:00,1184.155,1187.695,1176.765,1179.275,4303,3720,0
2021-03-02 05:00:00,1179.265,1179.535,1173.395,1179.445,3433,3940,0
2021-03-02 06:00:00,1179.395,1180.335,1176.715,1176.845,1855,4120,0
2021-03-02 07:00:00,1176.895,1179.525,1169.885,1174.845,2790,3870,0
2021-03-02 08:00:00,1174.845,1179.465,1170.725,1178.395,1894,3790,0
2021-03-02 09:00:00,1178.395,1181.025,1173.645,1175.905,1556,3110,0
2021-03-02 10:00:00,1175.905,1184.465,1173.215,1176.885,2181,2470,0
2021-03-02 11:00:00,1176.885,1195.725,1174.885,1181.505,5868,3720,0
2021-03-02 12:00:00,1181.485,1189.935,1180.235,1187.455,4576,3810,0
2021-03-02 13:00:00,1187.475,1192.815,1183.885,1183.915,4478,4250,0
2021-03-02 14:00:00,1183.685,1190.515,1182.595,1189.925,3505,4370,0
2021-03-02 15:00:00,1189.945,1191.915,1170.715,1177.385,7710,3380,0
2021-03-02 16:00:00,1177.215,1193.095,1173.745,1190.675,10467,2730,0
2021-03-02 17:00:00,1190.545,1198.005,1182.675,1197.525,10399,2150,0
2021-03-02 18:00:00,1197.525,1205.085,1194.105,1202.075,11926,1980,0
2021-03-02 19:00:00,1202.025,1211.695,1201.565,1208.965,7537,1330,0
2021-03-02 20:00:00,1208.965,1214.685,1208.045,1212.975,7407,1900,0
2021-03-02 21:00:00,1212.925,1214.395,1204.835,1205.935,6646,2720,0
2021-03-02 22:00:00,1205.885,1210.625,1205.145,1205.485,7050,2800,0
2021-03-02 23:00:00,1205.385,1207.025,1204.765,1205.495,2133,3230,0
2021-03-03 01:00:00,1201.965,1204.795,1188.985,1202.465,1426,4860,0
2021-03-03 02:00:00,1202.435,1204.665,1201.265,1202.505,1854,4430,0
2021-03-03 03:00:00,1202.485,1203.135,1194.555,1197.175,2415,4520,0
2021-03-03 04:00:00,1197.235,1197.235,1192.365,1193.615,2412,4490,0
2021-03-03 05:00:00,1193.725,1200.215,1193.725,1199.255,1795,4530,0
2021-03-03 06:00:00,1199.185,1200.355,1198.775,1200.195,1162,4420,0
2021-03-03 07:00:00,1200.205,1203.255,1199.955,1202.185,1787,3350,0
2021-03-03 08:00:00,1202.155,1203.685,1199.045,1202.055,3517,3350,0
2021-03-03 09:00:00,1202.025,1208.915,1201.775,1204.935,3379,4200,0
2021-03-03 10:00:00,1204.905,1210.935,1204.305,1207.365,4902,3350,0
2021-03-03 11:00:00,1207.455,1212.635,1202.265,1202.355,4275,4010,0
2021-03-03 12:00:00,1202.365,1203.575,1196.895,1200.495,3230,4360,0
2021-03-03 13:00:00,1200.525,1206.565,1197.915,1204.015,2237,2670,0
2021-03-03 14:00:00,1204.035,1210.095,1202.315,1202.705,1686,2370,0
2021-03-03 15:00:00,1202.705,1202.705,1177.995,1183.895,5548,960,0
2021-03-03 16:00:00,1183.895,1189.745,1177.665,1180.785,13050,3310,0
2021-03-03 17:00:00,1180.955,1185.075,1169.395,1179.735,8753,3080,0
2021-03-03 18:00:00,1179.985,1190.635,1179.985,1185.885,4953,3160,0
2021-03-03 19:00:00,1185.865,1186.015,1180.135,1183.965,5405,3500,0
2021-03-03 20:00:00,1183.915,1183.925,1175.925,1179.245,4697,3330,0
2021-03-03 21:00:00,1179.285,1180.195,1170.645,1175.455,4325,3100,0
2021-03-03 22:00:00,1175.455,1178.995,1172.115,1173.505,2613,3440,0
2021-03-03 23:00:00,1173.505,1176.425,1162.705,1163.845,2111,4110,0
2021-03-04 01:00:00,1164.845,1167.735,1156.255,1161.785,2715,4070,0
2021-03-04 02:00:00,1161.585,1167.555,1158.125,1164.675,1820,3400,0
2021-03-04 03:00:00,1164.695,1166.485,1160.845,1164.305,3398,4190,0
2021-03-04 04:00:00,1164.305,1166.435,1161.385,1163.405,1634,3250,0
2021-03-04 05:00:00,1163.405,1164.095,1159.495,1160.225,3364,3650,0
2021-03-04 06:00:00,1160.225,1163.315,1153.675,1162.115,1699,3460,0
2021-03-04 07:00:00,1162.115,1171.585,1161.325,1168.995,1762,3480,0
2021-03-04 08:00:00,1168.995,1172.695,1164.615,1167.475,2478,3510,0
2021-03-04 09:00:00,1167.445,1171.235,1159.235,1159.365,3614,4600,0
2021-03-04 10:00:00,1159.335,1165.685,1152.515,1161.405,4200,3680,0
2021-03-04 11:00:00,1161.405,1162.005,1148.115,1158.085,3438,2660,0
2021-03-04 12:00:00,1158.075,1163.705,1153.195,1162.955,6568,3090,0
2021-03-04 13:00:00,1163.035,1169.435,1160.305,1164.285,4904,2980,0
2021-03-04 14:00:00,1164.285,1166.635,1161.225,1166.245,5371,3680,0
2021-03-04 15:00:00,1166.225,1176.175,1162.915,1166.675,7145,3640,0
2021-03-04 16:00:00,1166.695,1173.735,1156.755,1168.145,12880,3730,0
2021-03-04 17:00:00,1168.185,1176.975,1158.445,1176.195,17282,3680,0
2021-03-04 18:00:00,1176.215,1179.755,1166.815,1169.305,13341,3130,0
2021-03-04 19:00:00,1169.325,1174.265,1120.255,1127.495,19544,2830,0
2021-03-04 20:00:00,1127.515,1139.435,1117.955,1119.055,10817,1770,0
2021-03-04 21:00:00,1119.205,1130.035,1118.825,1128.185,10096,2090,0
2021-03-04 22:00:00,1128.135,1129.545,1122.275,1126.605,7026,2130,0
2021-03-04 23:00:00,1126.575,1130.395,1125.985,1126.555,1318,2300,0
2021-03-05 01:00:00,1124.445,1131.655,1119.955,1121.735,1353,3390,0
2021-03-05 02:00:00,1121.735,1121.835,1114.605,1117.165,2582,3300,0
2021-03-05 03:00:00,1117.165,1117.165,1108.425,1112.745,4014,3510,0
2021-03-05 04:00:00,1112.725,1120.285,1110.315,1119.345,1476,3560,0
2021-03-05 05:00:00,1119.345,1123.305,1118.565,1122.135,2541,3900,0
2021-03-05 06:00:00,1122.135,1122.905,1118.795,1121.455,1245,3920,0
2021-03-05 07:00:00,1121.455,1128.895,1119.885,1128.185,1542,3210,0
2021-03-05 08:00:00,1128.115,1128.415,1118.765,1120.705,2132,3310,0
2021-03-05 09:00:00,1120.705,1125.565,1119.875,1121.855,2534,3610,0
2021-03-05 10:00:00,1122.005,1123.715,1118.435,1123.315,2405,2410,0
2021-03-05 11:00:00,1123.435,1126.105,1118.505,1120.655,1718,3300,0
2021-03-05 12:00:00,1120.655,1124.305,1119.115,1119.585,2847,3540,0
2021-03-05 13:00:00,1119.605,1126.755,1119.475,1120.995,3887,3560,0
2021-03-05 14:00:00,1120.925,1131.915,1120.075,1131.145,3931,4320,0
2021-03-05 15:00:00,1131.195,1133.155,1116.325,1123.605,11725,2840,0
2021-03-05 16:00:00,1123.625,1131.145,1120.095,1122.055,11153,950,0
2021-03-05 17:00:00,1122.145,1132.165,1120.975,1122.425,15003,3750,0
2021-03-05 18:00:00,1122.395,1124.635,1116.065,1123.465,11934,3540,0
2021-03-05 19:00:00,1123.505,1133.435,1122.555,1130.865,9704,3310,0
2021-03-05 20:00:00,1130.865,1131.555,1126.645,1130.025,11337,3240,0
2021-03-05 21:00:00,1130.045,1131.355,1125.195,1130.785,8261,3880,0
2021-03-05 22:00:00,1130.925,1132.805,1129.145,1131.965,5427,3130,0
2021-03-05 23:00:00,1131.965,1132.315,1127.985,1127.995,439,4270,0
2021-03-08 01:00:00,1131.455,1140.965,1129.695,1140.585,5054,3160,0
2021-03-08 02:00:00,1140.625,1143.825,1137.615,1140.615,2644,3780,0
2021-03-08 03:00:00,1140.615,1151.585,1139.865,1150.485,6178,4070,0
2021-03-08 04:00:00,1150.485,1151.255,1137.475,1142.205,4089,3270,0
2021-03-08 05:00:00,1142.175,1143.295,1135.135,1137.195,2415,3020,0
2021-03-08 06:00:00,1137.195,1140.025,1134.985,1138.965,1633,4190,0
2021-03-08 07:00:00,1138.965,1142.265,1136.275,1140.905,3023,4220,0
2021-03-08 08:00:00,1140.925,1141.445,1135.235,1135.535,3066,4240,0
2021-03-08 09:00:00,1135.605,1136.385,1123.505,1129.355,3835,500,0
2021-03-08 10:00:00,1129.355,1139.145,1128.725,1133.605,2446,3230,0
2021-03-08 11:00:00,1133.605,1133.965,1123.705,1126.645,2000,2170,0
2021-03-08 12:00:00,1126.595,1135.785,1125.375,1135.405,2947,2410,0
2021-03-08 13:00:00,1135.355,1146.215,1135.305,1136.705,4938,2460,0
2021-03-08 14:00:00,1136.505,1140.145,1126.145,1128.125,4548,3590,0
2021-03-08 15:00:00,1128.125,1148.925,1118.115,1141.915,7821,3410,0
2021-03-08 16:00:00,1141.865,1146.585,1136.515,1139.865,13861,2470,0
2021-03-08 17:00:00,1139.885,1156.265,1139.865,1149.375,17095,1190,0
2021-03-08 18:00:00,1149.375,1154.835,1148.015,1149.545,12984,610,0
2021-03-08 19:00:00,1149.545,1155.765,1148.495,1150.655,9935,780,0
2021-03-08 20:00:00,1150.655,1153.015,1142.545,1143.415,8331,1940,0
2021-03-08 21:00:00,1143.415,1147.445,1143.325,1146.555,7535,2560,0
2021-03-08 22:00:00,1146.535,1146.645,1137.715,1138.205,7506,2400,0
2021-03-08 23:00:00,1138.205,1139.735,1137.385,1138.155,2209,2950,0
2021-03-09 01:00:00,1138.925,1146.175,1136.935,1141.445,1095,3370,0
2021-03-09 02:00:00,1141.445,1147.765,1138.495,1147.335,1441,4050,0
2021-03-09 03:00:00,1147.335,1151.775,1135.785,1138.845,2869,3720,0
2021-03-09 04:00:00,1138.815,1147.725,1138.805,1147.105,1787,4180,0
2021-03-09 05:00:00,1147.105,1157.365,1146.685,1154.225,1643,4180,0
2021-03-09 06:00:00,1154.225,1156.595,1148.395,1149.825,1463,3670,0
2021-03-09 07:00:00,1149.825,1153.815,1149.225,1151.425,1610,3380,0
2021-03-09 08:00:00,1151.405,1151.885,1147.565,1147.655,1890,3670,0
2021-03-09 09:00:00,1147.655,1160.805,1144.965,1160.425,2716,4020,0
2021-03-09 10:00:00,1160.475,1168.105,1157.565,1167.825,4592,3750,0
2021-03-09 11:00:00,1167.825,1174.345,1166.765,1170.265,2030,3160,0
2021-03-09 12:00:00,1170.265,1172.865,1164.935,1165.825,2672,3940,0
2021-03-09 13:00:00,1165.895,1176.185,1163.455,1174.395,2873,3870,0
2021-03-09 14:00:00,1174.335,1174.335,1163.565,1164.815,3358,4030,0
2021-03-09 15:00:00,1164.915,1170.565,1157.045,1166.245,6611,3520,0
2021-03-09 16:00:00,1166.015,1174.375,1163.315,1171.045,10906,3060,0
2021-03-09 17:00:00,1171.095,1179.205,1164.955,1165.925,10134,3720,0
2021-03-09 18:00:00,1165.955,1172.585,1164.835,1168.065,5094,3720,0
2021-03-09 19:00:00,1168.065,1172.435,1167.595,1171.885,3190,2860,0
2021-03-09 20:00:00,1171.865,1175.985,1170.335,1174.405,5090,2270,0
2021-03-09 21:00:00,1174.425,1175.385,1169.995,1173.635,4490,2770,0
2021-03-09 22:00:00,1173.635,1174.905,1169.855,1170.345,5176,2780,0
2021-03-09 23:00:00,1170.365,1172.455,1170.085,1170.295,1985,3270,0
2021-03-10 01:00:00,1170.035,1172.565,1168.905,1170.605,1219,4290,0
2021-03-10 02:00:00,1170.635,1172.045,1168.585,1168.785,1425,4000,0
2021-03-10 03:00:00,1168.815,1172.945,1165.495,1165.495,3223,4030,0
2021-03-10 04:00:00,1165.345,1165.895,1154.665,1159.665,2609,4080,0
2021-03-10 05:00:00,1159.605,1160.885,1157.835,1160.765,1758,3810,0
2021-03-10 06:00:00,1160.765,1161.525,1159.215,1160.575,1657,3510,0
2021-03-10 07:00:00,1160.595,1160.905,1156.845,1157.945,2504,4510,0
2021-03-10 08:00:00,1157.995,1159.625,1152.825,1158.705,2172,4540,0
2021-03-10 09:00:00,1158.675,1162.725,1157.915,1162.225,2879,4420,0
2021-03-10 10:00:00,1162.125,1169.095,1158.195,1168.835,4175,3890,0
2021-03-10 11:00:00,1168.855,1172.495,1167.225,1170.305,2715,3880,0
2021-03-10 12:00:00,1170.315,1171.365,1165.585,1166.255,1048,3590,0
2021-03-10 13:00:00,1166.255,1167.995,1162.145,1165.215,1336,3720,0
